2024-04-21T09:25:07.111+07:00  INFO 12936 --- [Social-application] [main] c.e.socialapplication.SocialApplication  : Starting SocialApplication using Java 21.0.2 with PID 12936 (E:\NTB Source Code\Back-end\Spring Boot\Social-application-Backend\target\classes started by ntb09 in E:\NTB Source Code\Back-end\Spring Boot\Social-application-Backend)
2024-04-21T09:25:07.120+07:00  INFO 12936 --- [Social-application] [main] c.e.socialapplication.SocialApplication  : No active profile set, falling back to 1 default profile: "default"
2024-04-21T09:25:07.781+07:00  INFO 12936 --- [Social-application] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-21T09:25:07.841+07:00  INFO 12936 --- [Social-application] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54 ms. Found 2 JPA repository interfaces.
2024-04-21T09:25:08.526+07:00  INFO 12936 --- [Social-application] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8083 (http)
2024-04-21T09:25:08.539+07:00  INFO 12936 --- [Social-application] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-21T09:25:08.539+07:00  INFO 12936 --- [Social-application] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-21T09:25:08.607+07:00  INFO 12936 --- [Social-application] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-21T09:25:08.607+07:00  INFO 12936 --- [Social-application] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1457 ms
2024-04-21T09:25:08.706+07:00  INFO 12936 --- [Social-application] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-21T09:25:09.179+07:00  INFO 12936 --- [Social-application] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@30fbc23
2024-04-21T09:25:09.181+07:00  INFO 12936 --- [Social-application] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-21T09:25:09.271+07:00  INFO 12936 --- [Social-application] [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
2024-04-21T09:25:09.272+07:00  INFO 12936 --- [Social-application] [main] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2024-04-21T09:25:09.272+07:00  INFO 12936 --- [Social-application] [main] o.f.c.internal.license.VersionPrinter    : 
2024-04-21T09:25:09.289+07:00  INFO 12936 --- [Social-application] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:mysql://localhost:3306/social-application (MySQL 8.0)
2024-04-21T09:25:09.332+07:00 ERROR 12936 --- [Social-application] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'jwtTokenUtil': Error creating bean with name 'jwtTokenUtil': Unsatisfied dependency expressed through field 'usersRepository': Error creating bean with name 'usersRepository' defined in com.example.socialapplication.repositories.UsersRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-04-21T09:25:09.353+07:00  INFO 12936 --- [Social-application] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-04-21T09:25:09.354+07:00  WARN 12936 --- [Social-application] [main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2024-04-21T09:25:09.355+07:00  WARN 12936 --- [Social-application] [main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/java.lang.Thread.sleep0(Native Method)
 java.base/java.lang.Thread.sleep(Thread.java:509)
 com.zaxxer.hikari.util.UtilityElf.quietlySleep(UtilityElf.java:53)
 com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:745)
 com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:712)
 java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2024-04-21T09:25:09.357+07:00  WARN 12936 --- [Social-application] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-04-21T09:25:09.359+07:00  INFO 12936 --- [Social-application] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-21T09:25:09.370+07:00  INFO 12936 --- [Social-application] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-21T09:25:09.377+07:00  INFO 12936 --- [Social-application] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-04-21T09:25:09.393+07:00 ERROR 12936 --- [Social-application] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:682) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:509) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365) ~[spring-beans-6.1.5.jar:6.1.5]
	... 82 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Validate failed: Migrations have failed validation
Migration checksum mismatch for migration version 1
-> Applied to database : 1603541378
-> Resolved locally    : -687264365
Either revert the changes to the migration, or run repair to update the schema history.
Need more flexibility with validation rules? Learn more: https://rd.gt/3AbJUZE
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1786) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:313) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365) ~[spring-beans-6.1.5.jar:6.1.5]
	... 94 common frames omitted
Caused by: org.flywaydb.core.api.exception.FlywayValidateException: Validate failed: Migrations have failed validation
Migration checksum mismatch for migration version 1
-> Applied to database : 1603541378
-> Resolved locally    : -687264365
Either revert the changes to the migration, or run repair to update the schema history.
Need more flexibility with validation rules? Learn more: https://rd.gt/3AbJUZE
	at org.flywaydb.core.Flyway.lambda$migrate$0(Flyway.java:146) ~[flyway-core-9.22.3.jar:na]
	at org.flywaydb.core.FlywayExecutor.execute(FlywayExecutor.java:213) ~[flyway-core-9.22.3.jar:na]
	at org.flywaydb.core.Flyway.migrate(Flyway.java:140) ~[flyway-core-9.22.3.jar:na]
	at org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer.afterPropertiesSet(FlywayMigrationInitializer.java:66) ~[spring-boot-autoconfigure-3.2.4.jar:3.2.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1833) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782) ~[spring-beans-6.1.5.jar:6.1.5]
	... 103 common frames omitted

2024-04-21T09:25:55.348+07:00  INFO 23372 --- [Social-application] [main] c.e.socialapplication.SocialApplication  : Starting SocialApplication using Java 21.0.2 with PID 23372 (E:\NTB Source Code\Back-end\Spring Boot\Social-application-Backend\target\classes started by ntb09 in E:\NTB Source Code\Back-end\Spring Boot\Social-application-Backend)
2024-04-21T09:25:55.350+07:00  INFO 23372 --- [Social-application] [main] c.e.socialapplication.SocialApplication  : No active profile set, falling back to 1 default profile: "default"
2024-04-21T09:25:56.000+07:00  INFO 23372 --- [Social-application] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-21T09:25:56.077+07:00  INFO 23372 --- [Social-application] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 69 ms. Found 2 JPA repository interfaces.
2024-04-21T09:25:56.615+07:00  INFO 23372 --- [Social-application] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8083 (http)
2024-04-21T09:25:56.623+07:00  INFO 23372 --- [Social-application] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-21T09:25:56.624+07:00  INFO 23372 --- [Social-application] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-21T09:25:56.693+07:00  INFO 23372 --- [Social-application] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-21T09:25:56.693+07:00  INFO 23372 --- [Social-application] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1314 ms
2024-04-21T09:25:56.828+07:00  INFO 23372 --- [Social-application] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-21T09:25:57.124+07:00  INFO 23372 --- [Social-application] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@349f0ca4
2024-04-21T09:25:57.125+07:00  INFO 23372 --- [Social-application] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-21T09:25:57.213+07:00  INFO 23372 --- [Social-application] [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
2024-04-21T09:25:57.213+07:00  INFO 23372 --- [Social-application] [main] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2024-04-21T09:25:57.213+07:00  INFO 23372 --- [Social-application] [main] o.f.c.internal.license.VersionPrinter    : 
2024-04-21T09:25:57.234+07:00  INFO 23372 --- [Social-application] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:mysql://localhost:3306/social-application (MySQL 8.0)
2024-04-21T09:25:57.274+07:00  INFO 23372 --- [Social-application] [main] o.f.core.internal.command.DbValidate     : Successfully validated 3 migrations (execution time 00:00.022s)
2024-04-21T09:25:57.288+07:00  INFO 23372 --- [Social-application] [main] o.f.core.internal.command.DbMigrate      : Current version of schema `social-application`: 3
2024-04-21T09:25:57.294+07:00  INFO 23372 --- [Social-application] [main] o.f.core.internal.command.DbMigrate      : Schema `social-application` is up to date. No migration necessary.
2024-04-21T09:26:03.470+07:00  INFO 23372 --- [Social-application] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-04-21T09:26:05.726+07:00  INFO 23372 --- [Social-application] [main] c.e.s.config.MinIOConfig                 : Endpoint: http://localhost:9000
2024-04-21T09:26:05.726+07:00  INFO 23372 --- [Social-application] [main] c.e.s.config.MinIOConfig                 : Access Key: root
2024-04-21T09:26:05.726+07:00  INFO 23372 --- [Social-application] [main] c.e.s.config.MinIOConfig                 : Secret Key: 12345678
2024-04-21T09:26:06.317+07:00  INFO 23372 --- [Social-application] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1ef3b6ea, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@113e5e93, org.springframework.security.web.context.SecurityContextHolderFilter@51867eab, org.springframework.security.web.header.HeaderWriterFilter@5c954e6c, org.springframework.web.filter.CorsFilter@5f18ed13, org.springframework.security.web.authentication.logout.LogoutFilter@6d1aa79c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@a6bd353, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@29cf36fb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5321ad2c, org.springframework.security.web.session.SessionManagementFilter@24ba43e0, org.springframework.security.web.access.ExceptionTranslationFilter@75bd7c4a, org.springframework.security.web.access.intercept.AuthorizationFilter@772739ee]
2024-04-21T09:26:06.637+07:00  INFO 23372 --- [Social-application] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8083 (http) with context path ''
2024-04-21T09:26:06.644+07:00  INFO 23372 --- [Social-application] [main] c.e.socialapplication.SocialApplication  : Started SocialApplication in 11.578 seconds (process running for 12.175)
2024-04-21T09:26:43.391+07:00  INFO 23372 --- [Social-application] [http-nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-21T09:26:43.391+07:00  INFO 23372 --- [Social-application] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-21T09:26:43.393+07:00  INFO 23372 --- [Social-application] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-04-21T09:26:43.630+07:00  INFO 23372 --- [Social-application] [http-nio-8083-exec-1] c.e.s.service.Impl.UsersServiceImpl      : --LOGIN SUCCESSFUL FOR USER-- : thanhbaoz
2024-04-21T09:26:50.938+07:00  INFO 23372 --- [Social-application] [http-nio-8083-exec-9] c.e.s.service.Impl.FollowServiceImpl     : Số lượng người theo dõi của 'thanhbaoz' là: 0
2024-04-21T09:26:50.938+07:00  INFO 23372 --- [Social-application] [http-nio-8083-exec-8] c.e.s.service.Impl.FollowServiceImpl     : Số lượng người dùng đang theo dõi của 'thanhbaoz' là: 4
2024-04-21T09:26:50.966+07:00  INFO 23372 --- [Social-application] [http-nio-8083-exec-1] c.e.s.service.Impl.FollowServiceImpl     : Số lượng người theo dõi của 'thanhbaoz' là: 0
2024-04-21T09:26:50.973+07:00  INFO 23372 --- [Social-application] [http-nio-8083-exec-10] c.e.s.service.Impl.FollowServiceImpl     : Số lượng người dùng đang theo dõi của 'thanhbaoz' là: 4
2024-04-21T09:26:54.158+07:00  INFO 23372 --- [Social-application] [http-nio-8083-exec-3] c.e.s.service.Impl.FollowServiceImpl     : Đang lấy danh sách người dùng đang theo dõi của 'thanhbaoz'
2024-04-21T09:26:54.192+07:00  INFO 23372 --- [Social-application] [http-nio-8083-exec-3] c.e.s.service.Impl.FollowServiceImpl     : Danh sách người dùng đang theo dõi của 'thanhbaoz' đã được lấy
2024-04-21T09:26:54.446+07:00  INFO 23372 --- [Social-application] [http-nio-8083-exec-6] c.e.s.service.Impl.FollowServiceImpl     : Đang lấy danh sách người dùng đang theo dõi của 'thanhbaoz'
2024-04-21T09:26:54.458+07:00  INFO 23372 --- [Social-application] [http-nio-8083-exec-6] c.e.s.service.Impl.FollowServiceImpl     : Danh sách người dùng đang theo dõi của 'thanhbaoz' đã được lấy
2024-04-21T09:26:54.514+07:00  INFO 23372 --- [Social-application] [http-nio-8083-exec-7] c.e.s.service.Impl.FollowServiceImpl     : Đang lấy danh sách người theo dõi của 'thanhbaoz'
2024-04-21T09:26:54.523+07:00  INFO 23372 --- [Social-application] [http-nio-8083-exec-7] c.e.s.service.Impl.FollowServiceImpl     : Danh sách người theo dõi của 'thanhbaoz' đã được lấy
2024-04-21T09:26:54.539+07:00  INFO 23372 --- [Social-application] [http-nio-8083-exec-8] c.e.s.service.Impl.FollowServiceImpl     : Đang lấy danh sách người theo dõi của 'thanhbaoz'
2024-04-21T09:26:54.545+07:00  INFO 23372 --- [Social-application] [http-nio-8083-exec-8] c.e.s.service.Impl.FollowServiceImpl     : Danh sách người theo dõi của 'thanhbaoz' đã được lấy
2024-04-21T09:28:52.428+07:00  INFO 23372 --- [Social-application] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-21T09:28:52.435+07:00  INFO 23372 --- [Social-application] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-21T09:28:56.651+07:00  INFO 11924 --- [Social-application] [main] c.e.socialapplication.SocialApplication  : Starting SocialApplication using Java 21.0.2 with PID 11924 (E:\NTB Source Code\Back-end\Spring Boot\Social-application-Backend\target\classes started by ntb09 in E:\NTB Source Code\Back-end\Spring Boot\Social-application-Backend)
2024-04-21T09:28:56.652+07:00  INFO 11924 --- [Social-application] [main] c.e.socialapplication.SocialApplication  : No active profile set, falling back to 1 default profile: "default"
2024-04-21T09:28:57.317+07:00  INFO 11924 --- [Social-application] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-21T09:28:57.360+07:00  INFO 11924 --- [Social-application] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 2 JPA repository interfaces.
2024-04-21T09:28:57.874+07:00  INFO 11924 --- [Social-application] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8083 (http)
2024-04-21T09:28:57.882+07:00  INFO 11924 --- [Social-application] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-21T09:28:57.883+07:00  INFO 11924 --- [Social-application] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-21T09:28:57.934+07:00  INFO 11924 --- [Social-application] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-21T09:28:57.934+07:00  INFO 11924 --- [Social-application] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1254 ms
2024-04-21T09:28:58.028+07:00  INFO 11924 --- [Social-application] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-21T09:28:58.389+07:00  INFO 11924 --- [Social-application] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@349f0ca4
2024-04-21T09:28:58.390+07:00  INFO 11924 --- [Social-application] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-21T09:28:58.473+07:00  INFO 11924 --- [Social-application] [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
2024-04-21T09:28:58.473+07:00  INFO 11924 --- [Social-application] [main] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2024-04-21T09:28:58.473+07:00  INFO 11924 --- [Social-application] [main] o.f.c.internal.license.VersionPrinter    : 
2024-04-21T09:28:58.496+07:00  INFO 11924 --- [Social-application] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:mysql://localhost:3306/social-application (MySQL 8.0)
2024-04-21T09:28:58.553+07:00  INFO 11924 --- [Social-application] [main] o.f.core.internal.command.DbValidate     : Successfully validated 3 migrations (execution time 00:00.033s)
2024-04-21T09:28:58.567+07:00  INFO 11924 --- [Social-application] [main] o.f.core.internal.command.DbMigrate      : Current version of schema `social-application`: 3
2024-04-21T09:28:58.571+07:00  INFO 11924 --- [Social-application] [main] o.f.core.internal.command.DbMigrate      : Schema `social-application` is up to date. No migration necessary.
2024-04-21T09:29:00.361+07:00  INFO 11924 --- [Social-application] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-04-21T09:29:01.281+07:00  INFO 11924 --- [Social-application] [main] c.e.s.config.MinIOConfig                 : Endpoint: http://localhost:9000
2024-04-21T09:29:01.281+07:00  INFO 11924 --- [Social-application] [main] c.e.s.config.MinIOConfig                 : Access Key: root
2024-04-21T09:29:01.281+07:00  INFO 11924 --- [Social-application] [main] c.e.s.config.MinIOConfig                 : Secret Key: 12345678
2024-04-21T09:29:02.144+07:00  INFO 11924 --- [Social-application] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@50e60544, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@334f130d, org.springframework.security.web.context.SecurityContextHolderFilter@4b5e664f, org.springframework.security.web.header.HeaderWriterFilter@638d0527, org.springframework.web.filter.CorsFilter@2ba70002, org.springframework.security.web.authentication.logout.LogoutFilter@139d7ced, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@14344b44, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@441ccfd7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@75b18097, org.springframework.security.web.session.SessionManagementFilter@27d58238, org.springframework.security.web.access.ExceptionTranslationFilter@42542698, org.springframework.security.web.access.intercept.AuthorizationFilter@5f18ed13]
2024-04-21T09:29:02.509+07:00  INFO 11924 --- [Social-application] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8083 (http) with context path ''
2024-04-21T09:29:02.517+07:00  INFO 11924 --- [Social-application] [main] c.e.socialapplication.SocialApplication  : Started SocialApplication in 6.17 seconds (process running for 6.695)
2024-04-21T09:29:48.051+07:00  INFO 11924 --- [Social-application] [http-nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-21T09:29:48.052+07:00  INFO 11924 --- [Social-application] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-21T09:29:48.056+07:00  INFO 11924 --- [Social-application] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-04-21T09:29:48.159+07:00  INFO 11924 --- [Social-application] [http-nio-8083-exec-1] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: aa
2024-04-21T09:29:48.438+07:00  INFO 11924 --- [Social-application] [http-nio-8083-exec-1] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'aa' đã được tạo thành công
2024-04-21T09:30:19.712+07:00  INFO 11924 --- [Social-application] [http-nio-8083-exec-2] c.e.s.service.Impl.UsersServiceImpl      : Đang thêm người dùng với tên đăng nhập: aas
2024-04-21T09:30:19.898+07:00  INFO 11924 --- [Social-application] [http-nio-8083-exec-2] c.e.s.service.Impl.UsersServiceImpl      : Người dùng 'aas' đã được tạo thành công
2024-04-21T09:31:51.761+07:00  INFO 11924 --- [Social-application] [http-nio-8083-exec-3] c.e.s.service.Impl.UsersServiceImpl      : --LOGIN SUCCESSFUL FOR USER-- : admin1
2024-04-21T09:31:55.376+07:00  INFO 11924 --- [Social-application] [http-nio-8083-exec-10] c.e.s.service.Impl.FollowServiceImpl     : Số lượng người dùng đang theo dõi của 'admin1' là: 0
2024-04-21T09:31:55.383+07:00  INFO 11924 --- [Social-application] [http-nio-8083-exec-1] c.e.s.service.Impl.FollowServiceImpl     : Số lượng người theo dõi của 'admin1' là: 0
2024-04-21T09:31:55.399+07:00  INFO 11924 --- [Social-application] [http-nio-8083-exec-2] c.e.s.service.Impl.FollowServiceImpl     : Số lượng người dùng đang theo dõi của 'admin1' là: 0
2024-04-21T09:31:55.404+07:00  INFO 11924 --- [Social-application] [http-nio-8083-exec-3] c.e.s.service.Impl.FollowServiceImpl     : Số lượng người theo dõi của 'admin1' là: 0
2024-04-21T09:32:11.610+07:00  INFO 11924 --- [Social-application] [http-nio-8083-exec-7] c.e.s.service.Impl.UsersServiceImpl      : --LOGIN SUCCESSFUL FOR USER-- : thanhbaoz
